id,nome,email,telefone,endereco,cidade,estado,pais,datanascimento,foto,assinatura,datacadastro
1,Carlos Silva,carlos.silva@example.com,+5511998765432,"Rua das Flores, 123",São Paulo,SP,Brasil,1980-02-14,imagem1.jpg,assinatura1.png,"2024-08-25 12:00:00"
2,Ana Costa,ana.costa@example.com,+5511987654321,"Avenida Paulista, 456",São Paulo,SP,Brasil,1992-05-23,imagem2.jpg,assinatura2.png,"2024-08-25 12:00:00"
3,João Pereira,joao.pereira@example.com,+5511992345678,"Rua Augusta, 789",São Paulo,SP,Brasil,1985-07-11,imagem3.jpg,assinatura3.png,"2024-08-25 12:00:00"
4,Mariana Oliveira,mariana.oliveira@example.com,+5511976543210,"Rua XV de Novembro, 321",Curitiba,PR,Brasil,1990-09-15,imagem4.jpg,assinatura4.png,"2024-08-25 12:00:00"
5,Fernando Souza,fernando.souza@example.com,+5511965432109,"Rua dos Andradas, 654",Porto Alegre,RS,Brasil,1982-03-22,imagem5.jpg,assinatura5.png,"2024-08-25 12:00:00"
6,Beatriz Rodrigues,beatriz.rodrigues@example.com,+5511954321098,"Avenida Atlântica, 987",Rio de Janeiro,RJ,Brasil,1995-11-30,imagem6.jpg,assinatura6.png,"2024-08-25 12:00:00"
7,Ricardo Almeida,ricardo.almeida@example.com,+5511943210987,"Rua das Palmeiras, 111",Salvador,BA,Brasil,1983-12-19,imagem7.jpg,assinatura7.png,"2024-08-25 12:00:00"
8,Juliana Fernandes,juliana.fernandes@example.com,+5511932109876,"Avenida Brasil, 222",Fortaleza,CE,Brasil,1991-08-05,imagem8.jpg,assinatura8.png,"2024-08-25 12:00:00"
9,Paulo Lima,paulo.lima@example.com,+5511921098765,"Rua das Acácias, 333",Recife,PE,Brasil,1979-01-25,imagem9.jpg,assinatura9.png,"2024-08-25 12:00:00"
10,Larissa Gomes,larissa.gomes@example.com,+5511910987654,"Rua da Harmonia, 444",Belo Horizonte,MG,Brasil,1988-06-18,imagem10.jpg,assinatura10.png,"2024-08-25 12:00:00"
11,Thiago Martins,thiago.martins@example.com,+5511909876543,"Rua das Hortênsias, 555",Brasília,DF,Brasil,1987-04-21,imagem11.jpg,assinatura11.png,"2024-08-25 12:00:00"
12,Aline Araújo,aline.araujo@example.com,+5511898765432,"Rua do Comércio, 666",Manaus,AM,Brasil,1993-10-28,imagem12.jpg,assinatura12.png,"2024-08-25 12:00:00"
13,Felipe Santos,felipe.santos@example.com,+5511887654321,"Rua das Orquídeas, 777",Belém,PA,Brasil,1984-07-07,imagem13.jpg,assinatura13.png,"2024-08-25 12:00:00"
14,Patrícia Ribeiro,patricia.ribeiro@example.com,+5511876543210,"Avenida Independência, 888",Campinas,SP,Brasil,1986-02-13,imagem14.jpg,assinatura14.png,"2024-08-25 12:00:00"
15,Gustavo Nunes,gustavo.nunes@example.com,+5511865432109,"Rua dos Lírios, 999",Florianópolis,SC,Brasil,1994-05-19,imagem15.jpg,assinatura15.png,"2024-08-25 12:00:00"
16,Letícia Barros,leticia.barros@example.com,+5511854321098,"Rua da Praia, 101",Vitória,ES,Brasil,1989-03-30,imagem16.jpg,assinatura16.png,"2024-08-25 12:00:00"
17,Marcelo Carvalho,marcelo.carvalho@example.com,+5511843210987,"Rua das Rosas, 202",Natal,RN,Brasil,1981-09-12,imagem17.jpg,assinatura17.png,"2024-08-25 12:00:00"
18,Camila Teixeira,camila.teixeira@example.com,+5511832109876,"Avenida do Sol, 303",João Pessoa,PB,Brasil,1996-01-17,imagem18.jpg,assinatura18.png,"2024-08-25 12:00:00"
19,Vinícius Ferreira,vinicius.ferreira@example.com,+5511821098765,"Rua das Pedras, 404",Maceió,AL,Brasil,1983-04-10,imagem19.jpg,assinatura19.png,"2024-08-25 12:00:00"
20,Isabela Mendes,isabela.mendes@example.com,+5511810987654,"Avenida das Américas, 505",Curitiba,PR,Brasil,1990-07-01,imagem20.jpg,assinatura20.png,"2024-08-25 12:00:00"
21,Rafael Batista,rafael.batista@example.com,+5511809876543,"Rua do Porto, 606",Porto Velho,RO,Brasil,1985-08-29,imagem21.jpg,assinatura21.png,"2024-08-25 12:00:00"
22,Tatiana Farias,tatiana.farias@example.com,+5511798765432,"Rua da Paz, 707",Rio Branco,AC,Brasil,1987-12-25,imagem22.jpg,assinatura22.png,"2024-08-25 12:00:00"
23,Bruno Lopes,bruno.lopes@example.com,+5511787654321,"Rua da Liberdade, 808",Boa Vista,RR,Brasil,1982-11-11,imagem23.jpg,assinatura23.png,"2024-08-25 12:00:00"
24,Luciana Moraes,luciana.moraes@example.com,+5511776543210,"Avenida do Forte, 909",Palmas,TO,Brasil,1995-06-23,imagem24.jpg,assinatura24.png,"2024-08-25 12:00:00"
25,Renato Correia,renato.correia@example.com,+5511765432109,"Rua da Saudade, 1010",Aracaju,SE,Brasil,1980-05-09,imagem25.jpg,assinatura25.png,"2024-08-25 12:00:00"
26,Vanessa Cunha,vanessa.cunha@example.com,+5511754321098,"Rua do Lago, 1111",São Luís,MA,Brasil,1992-09-18,imagem26.jpg,assinatura26.png,"2024-08-25 12:00:00"
27,Diego Reis,diego.reis@example.com,+5511743210987,"Avenida do Povo, 1212",Teresina,PI,Brasil,1984-02-22,imagem27.jpg,assinatura27.png,"2024-08-25 12:00:00"
28,Roberta Campos,roberta.campos@example.com,+5511732109876,"Rua das Palmeiras, 1313",Macapá,AP,Brasil,1991-03-27,imagem28.jpg,assinatura28.png,"2024-08-25 12:00:00"
29,Alexandre Oliveira,alexandre.oliveira@example.com,+5511721098765,"Rua das Árvores, 1414",Campo Grande,MS,Brasil,1988-12-01,imagem29.jpg,assinatura29.png,"2024-08-25 12:00:00"
30,Sabrina Silva,sabrina.silva@example.com,+5511710987654,"Rua do Sol, 1515",Rio de Janeiro,RJ,Brasil,1993-10-14,imagem30.jpg,assinatura30.png,"2024-08-25 12:00:00"
